country_id,period_id,Value
12,30,31242.332920999997
12,31,31565.641238
12,32,31810.36974
12,33,32015.241661
12,34,32242.867076
12,35,32417.239038
12,36,32559.480124
12,37,32808.391927
12,38,33156.127555
12,39,33512.504293
12,40,33785.997568
12,41,34014.989529
12,42,34206.455407
12,43,34404.541652
12,44,34501.287831
12,45,34528.251391000005
12,46,34563.038757999995
12,47,34505.492657
12,48,34577.010858
12,49,34641.462118999996
12,50,34710.14346
12,51,34642.393926
12,52,34645.436887
12,53,34520.771418000004
12,54,34703.660193
12,55,34900.813132999996
12,56,35159.273961
12,57,35285.599953
12,58,35351.43659
12,59,35524.203907
12,60,35546.875869
12,61,35541.832235
12,62,35662.217723
12,63,35832.564116
12,64,36066.938064
12,65,36333.241211
12,66,36293.528458999994
12,67,36484.065932
12,68,36711.893552
12,69,36920.728705
12,70,37000.762642
12,71,37051.525193
12,72,37136.399212000004
12,73,36918.19224
12,74,36750.088733
12,75,36169.520018
12,76,35524.375589999996
12,77,35420.227855000005
12,78,35444.255025
12,79,35620.477862
12,80,35737.511689
12,81,35908.111859
12,82,36086.236846
12,83,36250.588731
12,84,36594.606508
12,85,36550.085614999996
12,86,36585.358888
12,87,36577.044697000005
12,88,36560.120160000006
12,89,36480.635955
12,90,36474.292572000006
12,91,36399.16687
12,92,36354.22041
12,93,36562.606985000006
12,94,36509.480836
12,95,36620.917814
12,96,36592.978472
12,97,36627.207886000004
12,98,36781.797398
12,99,36745.669788
12,100,36842.538535
12,101,36801.937948
12,102,36909.213939
12,103,36962.461296
12,104,37143.013729000006
12,105,37087.499464
12,106,37103.760293
12,107,37240.689556
12,108,37427.432243
12,109,37630.082889
12,110,37787.248805
13,4,31945.227873000003
13,5,31775.099585000004
13,6,31551.648076999998
13,7,31886.760241000004
13,8,32391.954714999996
13,9,32125.201887
13,10,31939.196266000003
13,11,31785.561738999997
13,12,31512.342302999998
13,13,31487.692180000002
13,14,31667.075134
13,15,31616.443129000003
13,16,32008.259005
13,17,32105.576592
13,18,32323.310063
13,19,32719.084946
13,20,32589.286562
13,21,32855.124348000005
13,22,32923.530951
13,23,32865.336848
13,24,32564.093674
13,25,33014.984064
13,26,33182.897325
13,27,33337.610004
13,28,33175.31312
13,29,33634.710017000005
13,30,33751.336904
13,31,33990.487122000006
13,32,34296.171547000005
13,33,34194.305061
13,34,34284.059367
13,35,34266.081392
13,36,34581.926563
13,37,34648.312598000004
13,38,34983.407712
13,39,35399.254275
13,40,35767.840389
13,41,36125.445297000006
13,42,36053.862844
13,43,36061.066098
13,44,36685.879402
13,45,36699.362698000004
13,46,36563.898378
13,47,36577.115193
13,48,36499.443272000004
13,49,36584.446582
13,50,36738.591785000004
13,51,36641.104017000005
13,52,36238.823401999995
13,53,36250.693661000005
13,54,36423.180863
13,55,36549.745847000006
13,56,36587.993158
13,57,36722.108704000006
13,58,36651.102850999996
13,59,36682.494709
13,60,36663.826497
13,61,36916.924535000006
13,62,37212.559059
13,63,37355.452874
13,64,37762.901901
13,65,38381.442814999995
13,66,38772.38523
13,67,39284.576661
13,68,39508.932116
13,69,39815.182186
13,70,40156.286401
13,71,40269.184869
13,72,40700.631819
13,73,40613.122069
13,74,40477.714705
13,75,39719.765294
13,76,38010.200605
13,77,38073.054391000005
13,78,38308.34239
13,79,38665.419820999996
13,80,39021.771267000004
13,81,39833.641325
13,82,40155.82748
13,83,40480.902238999995
13,84,41229.852259
13,85,41298.218231
13,86,41466.725879000005
13,87,41445.805892000004
13,88,41579.660881
13,89,41600.945214
13,90,41657.852729000006
13,91,41424.631558
13,92,41328.921395
13,93,41682.362503
13,94,41841.949637
13,95,41949.489185000006
13,96,42302.486529
13,97,42193.982320999996
13,98,42261.408653
13,99,42551.376857999996
13,100,42496.721644
13,101,42620.968239999995
13,102,42639.43528
13,103,42618.17275
13,104,42810.533519
13,105,42963.94274
13,106,43057.339680000005
13,107,43124.366460000005
13,108,43464.339524
13,109,43650.411864
13,110,43890.543172000005
14,20,20613.973558
14,21,20791.348734
14,22,20881.886659
14,23,20975.339434
14,24,21060.706584
14,25,21164.117943
14,26,21431.832533
14,27,21640.01726
14,28,21737.568668
14,29,22074.269245
14,30,22394.328278
14,31,22575.174478
14,32,22813.460193
14,33,22884.146318
14,34,22928.225817
14,35,23082.726498
14,36,23242.074850999998
14,37,23434.011215000002
14,38,23506.441797
14,39,23867.09495
14,40,23931.727091
14,41,24120.522651
14,42,24547.139086000003
14,43,24862.869825
14,44,25124.19653
14,45,25037.018181
14,46,25415.682787
14,47,25443.892229
14,48,25635.544185
14,49,26193.835274
14,50,26323.990236
14,51,26512.683017
14,52,27054.37883
14,53,27514.727124
14,54,27667.481105000003
14,55,28245.183601999997
14,56,28743.953363
14,57,28711.208077999996
14,58,29073.192469999998
14,59,28936.606666000003
14,60,28761.159743
14,61,28796.246068
14,62,29177.742714999997
14,63,29306.493368
14,64,30229.080232
14,65,30310.895005000002
14,66,30431.568973
14,67,31184.249398000004
14,68,30909.450879000004
14,69,31804.612676
14,70,31587.806905
14,71,31403.920164
14,72,31579.63186
14,73,31357.531848000002
14,74,31300.287863999998
14,75,30845.52041
14,76,29364.728532999998
14,77,30154.666581
14,78,29910.841095999996
14,79,29942.217866000003
14,80,29449.46626
14,81,28532.922168
14,82,27525.299129000003
14,83,27198.43708
14,84,26425.503071
14,85,26039.24779
14,86,25526.152648
14,87,24529.917936
14,88,24296.201925
14,89,23902.426386000003
14,90,23651.785162
14,91,23681.440103999998
14,92,23204.956473
14,93,23262.770774
14,94,23407.468998
14,95,23307.047338999997
14,96,23540.747077
14,97,23535.316694999998
14,98,23865.299019
14,99,23588.822167
14,100,23702.705058
14,101,23787.226738999998
14,102,23455.746428
14,103,23876.935109000002
14,104,23757.207418
14,105,23683.280984
14,106,23839.477676
14,107,23739.249635
14,108,23927.867935
14,109,24163.781701
14,110,24284.420130000002
15,20,14767.700816999999
15,21,14759.002964
15,22,14764.394405000001
15,23,14713.211038
15,24,14752.052769
15,25,14714.447736000002
15,26,14724.235921000001
15,27,14896.457533
15,28,15062.523981999999
15,29,15225.123638
15,30,15377.619396
15,31,15538.454141999999
15,32,15719.43637
15,33,15952.121066
15,34,16093.015633
15,35,16137.884191
15,36,16190.045498
15,37,16361.764659
15,38,16653.324879
15,39,16850.764137000002
15,40,16998.675407
15,41,17193.158664
15,42,17329.383949000003
15,43,17611.360896000002
15,44,17757.689384999998
15,45,17923.809601
15,46,18082.742787
15,47,18234.517499
15,48,18641.189759
15,49,18750.804375
15,50,18944.425619
15,51,19144.339373
15,52,19281.762891
15,53,19524.784015
15,54,19746.604444
15,55,19987.188130000002
15,56,20286.368005
15,57,20521.110879
15,58,20773.674655000003
15,59,20884.223575
15,60,21166.968714
15,61,21515.357525
15,62,21696.253301
15,63,21961.799376
15,64,22149.281297
15,65,22447.378203
15,66,22590.429799
15,67,22788.427238999997
15,68,22564.448986000003
15,69,22546.104562
15,70,22677.839302
15,71,22754.485583
15,72,22932.763275999998
15,73,23056.883581000002
15,74,23025.984447
15,75,22264.048372
15,76,21371.861122
15,77,21349.665992
15,78,21342.660473
15,79,21359.054063
15,80,21337.354563
15,81,21488.90931
15,82,21633.165783
15,83,21672.003447
15,84,21853.803901
15,85,21877.979824000002
15,86,21950.567399
15,87,22143.114185
15,88,21672.506697
15,89,21644.64662
15,90,21743.495662
15,91,21712.312136
15,92,21913.685728
15,93,22118.767474
15,94,22408.259982
15,95,22665.022796
15,96,22901.645589
15,97,23194.237733
15,98,23387.284030000003
15,99,23534.158517
15,100,23885.340616
15,101,23951.232409
15,102,24128.148788
15,103,24378.550472
15,104,24297.068755
15,105,24609.960665000002
15,106,24754.475
15,107,24973.316699000003
15,108,25346.352173
15,109,25618.807902
15,110,25873.016848
16,28,29905.161876
16,29,29900.681045999998
16,30,30147.970757
16,31,30014.619131
16,32,29943.704812
16,33,32021.94605
16,34,32029.181416000003
16,35,32976.244873
16,36,32870.511664
16,37,31889.347669
16,38,32510.982245
16,39,33059.031555
16,40,33256.550166
16,41,33025.377394999996
16,42,34147.35695
16,43,33951.560833999996
16,44,33414.667193
16,45,34547.678522
16,46,34365.110185000005
16,47,35521.094206
16,48,33349.460266
16,49,34425.707051
16,50,34607.981380000005
16,51,35088.057222
16,52,35367.466378
16,53,34313.513015
16,54,35095.718831
16,55,35026.626555
16,56,36992.807089999995
16,57,36206.280316000004
16,58,37545.43926
16,59,38766.341104
16,60,37256.432394
16,61,39290.218747000006
16,62,40305.814041000005
16,63,39850.22162
16,64,39286.104360000005
16,65,39862.923659
16,66,40084.686843
16,67,41055.542853
16,68,40797.710581
16,69,42102.147847
16,70,43210.797212
16,71,45094.804361
16,72,43106.203213
16,73,42275.528262
16,74,42255.201992
16,75,42951.647753
16,76,39461.921632
16,77,39858.142317000005
16,78,40088.198009
16,79,40205.308111
16,80,37904.507881
16,81,38142.478269
16,82,38381.319663
16,83,39675.225735
16,84,38414.766319999995
16,85,38649.843407
16,86,39599.313982
16,87,39918.038084
16,88,39539.546773
16,89,38947.505718
16,90,39750.901109
16,91,39684.517151
16,92,40386.501365
16,93,40169.705334
16,94,40709.486412
16,95,41602.286357
16,96,40573.980383999995
16,97,40618.903031
16,98,42197.895309
16,99,41255.003375
16,100,42131.362729
16,101,42954.978183
16,102,41970.217331
16,103,42823.210088
16,104,42975.805506
16,105,44700.762232
16,106,45398.487312
16,107,46407.137172
16,108,45530.568039
16,109,44257.023938
17,20,25099.187594
17,21,25403.346412
17,22,26179.876975
17,23,26586.713383000002
17,24,26966.820464
17,25,27626.061366
17,26,27663.671730000002
17,27,28278.459714999997
17,28,28871.802018000002
17,29,29967.310416000004
17,30,30609.826548
17,31,31146.685877999997
17,32,31568.673452999996
17,33,32086.203244
17,34,33254.290618
17,35,32148.351648000003
17,36,34365.269285
17,37,34371.286842
17,38,35907.334382
17,39,36576.2613
17,40,36989.233065
17,41,37835.152474
17,42,38847.343215
17,43,39057.158150999996
17,44,39458.025253
17,45,39806.790814
17,46,39728.559824
17,47,40168.106593000004
17,48,41039.140412
17,49,41194.992114
17,50,41942.533661
17,51,42110.826477999995
17,52,41318.617084
17,53,41488.750581
17,54,41942.399848
17,55,43954.174022
17,56,43643.312796
17,57,44364.374826
17,58,44173.220396
17,59,44815.187032999995
17,60,45180.142626
17,61,45901.097985
17,62,45758.268326
17,63,46629.188533
17,64,46817.209219
17,65,46979.011369
17,66,47581.335549
17,67,47276.855803
17,68,49097.998724000005
17,69,48200.835427
17,70,46774.776037
17,71,48453.410003
17,72,46762.488622000004
17,73,45642.978567
17,74,45238.262988999995
17,75,43375.117172000006
17,76,43143.359074
17,77,43085.394538
17,78,42371.389309
17,79,42317.337751
17,80,42897.850636
17,81,43238.658785
17,82,43577.274967000005
17,83,43421.907368
17,84,44427.007925
17,85,44544.863346
17,86,44338.764257
17,87,44230.605959
17,88,44216.063005
17,89,44590.839471
17,90,43948.924671
17,91,44356.090719
17,92,43689.209632
17,93,44619.059010000004
17,94,45830.6272
17,95,45387.250217
17,96,47094.210323
17,97,48604.115297000004
17,98,48840.863641
17,99,49346.20631
17,100,59886.628983
17,101,59166.462390999994
17,102,61315.746736
17,103,61501.867352999994
17,104,61217.973416999994
17,105,62093.70662999999
17,106,62330.905638
17,107,66434.13669500001
17,108,63985.642414999995
17,109,65510.190708
18,20,22112.347274
18,21,22543.686803
18,22,22668.54591
18,23,22658.66532
18,24,22940.411
18,25,23093.361727
18,26,23243.210708000002
18,27,23466.764387
18,28,23545.105278
18,29,23613.08406
18,30,23418.077425
18,31,23702.505995
18,32,23891.459199
18,33,23769.58264
18,34,23816.541128999997
18,35,23865.432126
18,36,23472.481065
18,37,24351.435763
18,38,24271.663403
18,39,24565.376046
18,40,24946.392722999997
18,41,25549.481237
18,42,26157.735235
18,43,25893.53904
18,44,25451.628426
18,45,25195.917176
18,46,24795.495038999998
18,47,24505.513747999998
18,48,24467.029622
18,49,24499.864753
18,50,24407.400000999998
18,51,24202.252039
18,52,24374.457647
18,53,24208.766155
18,54,24289.401939
18,55,24258.272486
18,56,24709.495372
18,57,24900.987649000002
18,58,25057.227369
18,59,25249.068088
18,60,25294.691016999997
18,61,25446.375691999998
18,62,25647.63356
18,63,25945.638273
18,64,26324.07652
18,65,26643.442918
18,66,26319.825356999998
18,67,26671.915258
18,68,27082.830858999998
18,69,27470.637595999997
18,70,27822.569626999997
18,71,28042.308162999998
18,72,28115.903389999996
18,73,28066.870595
18,74,27992.391495
18,75,27692.828821
18,76,27594.859016000002
18,77,27731.888160000002
18,78,27933.908081999998
18,79,28163.820244
18,80,28455.955448
18,81,28767.361232
18,82,28896.294995999997
18,83,29162.286845
18,84,29481.113873000002
18,85,29724.685213
18,86,30071.955905000003
18,87,30049.016127
18,88,29911.084335000003
18,89,29797.356972
18,90,29954.545473000002
18,91,30083.34132
18,92,30264.211707
18,93,30644.688436
18,94,30774.257695999997
18,95,30790.474094
18,96,30926.426392
18,97,31034.886106
18,98,31023.434649000003
18,99,31324.709092
18,100,31346.821672000002
18,101,31211.027585000003
18,102,31157.973636000002
18,103,31315.886377999996
18,104,31511.491044
18,105,31788.537049000002
18,106,31955.701157
18,107,32161.529842
18,108,32093.153108
18,109,32164.513039999998
18,110,32281.186826999998
19,20,32021.769138
19,21,32044.345584
19,22,32187.277094
19,23,32454.522087999998
19,24,32591.509779000004
19,25,32417.698979
19,26,32486.709716
19,27,32462.663375
19,28,32545.888844
19,29,32983.760966
19,30,33178.20297
19,31,33718.867146
19,32,33498.416613
19,33,33626.812577
19,34,33670.787678
19,35,33513.725360000004
19,36,33709.907986
19,37,33852.351759
19,38,34133.212574
19,39,34615.226058
19,40,35012.519117
19,41,35256.758195
19,42,35441.600223
19,43,35982.213305000005
19,44,36107.752564
19,45,36003.198789
19,46,35844.159184
19,47,35855.146364
19,48,35809.284025
19,49,35952.912062999996
19,50,35997.067629000005
19,51,36103.587735
19,52,35946.39862
19,53,35767.936268
19,54,35744.284744
19,55,35965.148939
19,56,36060.561607999996
19,57,36110.903099
19,58,36076.437213
19,59,36066.598066000006
19,60,35923.156644999995
19,61,36233.11488
19,62,36435.111701
19,63,36497.579692
19,64,36590.805508
19,65,36771.270406
19,66,36866.821162
19,67,37310.53085
19,68,37313.368297
19,69,37197.989056
19,70,37106.014574
19,71,36973.2441
19,72,37312.226368999996
19,73,36880.862929
19,74,36300.970432999995
19,75,35415.080158
19,76,34391.718714999995
19,77,34082.055875
19,78,34239.388098
19,79,34337.612943
19,80,34447.325158
19,81,34600.927593
19,82,34746.04441
19,83,34929.461575
19,84,35002.172739999995
19,85,34998.037057
19,86,34769.829987
19,87,34418.357263
19,88,34077.458171
19,89,33723.651608
19,90,33517.408296
19,91,33276.217387
19,92,32900.27891
19,93,32871.408078
19,94,32940.137941
19,95,32856.477439999995
19,96,32854.529304
19,97,32828.363301
19,98,32896.141770999995
19,99,32934.071131
19,100,33003.571502
19,101,33155.073706
19,102,33256.916037
19,103,33376.741938
19,104,33487.791041000004
19,105,33544.99362
19,106,33623.680594
19,107,33767.839862
19,108,33974.520652
19,109,34108.847415
19,110,34243.075598
20,70,35881.152481
20,71,36067.36753
20,72,36190.198507
20,73,36006.03993
20,74,35549.722129
20,75,34752.211454000004
20,76,33073.595704
20,77,33775.715884
20,78,33797.717616
20,79,34290.832645999995
20,80,34596.540054000005
20,81,35028.275668
20,82,35498.97147
20,83,35250.857929000005
20,84,34787.97123
20,85,34587.842828
20,86,35437.50344
20,87,35424.000717
20,88,35848.208427
20,89,35632.540405
20,90,35508.578537
20,91,35605.704979
20,92,36023.502361
20,93,36367.211149
20,94,36659.692017
20,95,36673.662847
20,96,37000.226630000005
20,97,36373.990252999996
20,98,36372.783194
20,99,36643.12455
20,100,37119.886654
20,101,37162.741408
20,102,37149.986113
20,103,37086.294461000005
20,104,37303.218719
20,105,37449.698828
20,106,37548.869578
20,107,37712.804383999995
20,108,37872.333577
20,109,38137.822354
20,110,38400.385053
21,20,8049.99077
21,21,8047.685737000001
21,22,7937.95258
21,23,7903.674448000001
21,24,7943.665615999999
21,25,8000.8761540000005
21,26,8272.863154
21,27,8714.766329
21,28,8702.220656
21,29,9064.694746
21,30,9287.949055
21,31,9393.073427
21,32,9811.387008
21,33,9834.257988
21,34,9835.557525
21,35,9724.566665
21,36,10045.758081999998
21,37,9883.57574
21,38,10145.770539
21,39,10342.674939
21,40,10501.798185
21,41,10553.546881
21,42,10911.719512
21,43,10893.00138
21,44,11071.292941
21,45,11687.223452
21,46,11564.801049
21,47,11968.403513
21,48,12084.274845
21,49,12431.489171
21,50,12606.070489
21,51,13102.059377
21,52,13336.835188
21,53,13618.533666999998
21,54,13968.006233000002
21,55,14156.858154
21,56,14459.811219
21,57,14885.922488999999
21,58,15056.115993000001
21,59,15530.292621999999
21,60,15975.426048
21,61,16335.630999
21,62,17173.801248
21,63,17797.378499000002
21,64,17901.590925
21,65,18694.981601
21,66,19292.575952000003
21,67,20172.825131999998
21,68,20567.970419999998
21,69,21007.016436
21,70,21548.601082
21,71,21426.732427000003
21,72,21364.048921999998
21,73,20988.000722999997
21,74,20264.445187999998
21,75,19797.929996000003
21,76,19253.657729
21,77,18136.015333000003
21,78,17256.970107
21,79,17427.407095
21,80,17461.113097
21,81,17466.117131
21,82,17511.2367
21,83,17904.097736
21,84,18212.646504
21,85,18925.874709
21,86,19394.799725
21,87,19498.933291
21,88,19604.192403999998
21,89,19858.365595
21,90,20186.367548
21,91,20316.446051
21,92,20653.660843999998
21,93,20598.409528
21,94,20946.148641
21,95,21127.712187
21,96,21291.299421
21,97,21350.033425999998
21,98,21495.824193
21,99,21672.570422
21,100,21933.206740999998
21,101,22196.59269
21,102,22434.302695
21,103,22369.468394
21,104,22434.972734
21,105,22675.143987
21,106,22773.363022999998
21,107,23146.193824
21,108,23623.638596
21,109,24032.243440000002
21,110,24462.511597999997
22,20,60357.312239
22,21,60084.969338999996
22,22,59804.335772000006
22,23,63377.935923000005
22,24,60700.222434
22,25,61408.956733000006
22,26,60531.834430999996
22,27,61441.97270499999
22,28,62245.082614
22,29,63348.661212
22,30,64604.273569000004
22,31,64538.81527100001
22,32,65209.054729999996
22,33,66599.837851
22,34,67415.974832
22,35,67475.16776499999
22,36,68960.850326
22,37,70505.099596
22,38,72701.824841
22,39,72975.147728
22,40,76526.417168
22,41,75439.461362
22,42,76284.236666
22,43,76362.356712
22,44,77765.86465599999
22,45,75960.691467
22,46,76615.43981
22,47,78458.583554
22,48,78949.863913
22,49,80244.278062
22,50,79252.101119
22,51,78769.65210800001
22,52,77874.503954
22,53,79581.24245
22,54,79597.06152100001
22,55,81327.432011
22,56,80903.56400700001
22,57,80871.539263
22,58,81547.196586
22,59,82232.339013
22,60,81626.880637
22,61,82290.412819
22,62,83460.313728
22,63,83402.064335
22,64,85105.067971
22,65,84902.02943200001
22,66,85590.61584
22,67,86978.274668
22,68,89865.051107
22,69,91733.63686299999
22,70,91991.456912
22,71,91578.30961699999
22,72,91425.507013
22,73,89980.258971
22,74,88476.55635700001
22,75,84397.862065
22,76,83572.485358
22,77,82100.69115900001
22,78,83040.337361
22,79,83772.960515
22,80,84770.13054299999
22,81,86044.222884
22,82,85546.75529500001
22,83,85843.137734
22,84,86872.65650499999
22,85,85661.459728
22,86,85698.789551
22,87,84712.346699
22,88,83337.898619
22,89,84152.600336
22,90,83217.68790399999
22,91,83179.42452300001
22,92,83750.067762
22,93,85099.998727
22,94,85812.836026
22,95,82744.443822
22,96,86855.35115
22,97,85188.032689
22,98,87577.62865900001
22,99,88834.838128
22,100,89393.196404
22,101,88207.532219
22,102,86491.84337
22,103,87507.583805
22,104,87174.276958
22,105,88732.131022
22,106,88472.135498
22,107,88863.753563
22,108,88276.259569
22,109,88523.44245700001
22,110,89338.534882
23,60,15031.569356999998
23,61,15009.981406
23,62,15112.406584
23,63,15305.887097
23,64,15534.286182
23,65,15655.267154
23,66,15634.485391
23,67,15621.18794
23,68,15687.064057
23,69,15784.652274000002
23,70,15789.825533000001
23,71,15806.289671
23,72,15735.732218000001
23,73,15815.765603
23,74,15761.200293
23,75,15473.733056000001
23,76,14615.094431
23,77,14421.712822
23,78,14762.224678999999
23,79,14983.77147
23,80,15124.452636000002
23,81,15225.195327000001
23,82,15290.058872
23,83,15380.007086000001
23,84,15440.682341999998
23,85,15530.045972
23,86,15728.422487
23,87,15796.908287999999
23,88,15848.183909000001
23,89,15962.497905000002
23,90,15990.630436000001
23,91,16078.3843
23,92,16106.405915000001
23,93,15921.172328999999
23,94,16045.6138
23,95,16088.045450999998
23,96,16147.026218
23,97,16316.112213
23,98,16332.232575
23,99,16465.531611000002
23,100,16512.093553
23,101,16641.165003000002
23,102,16792.391469
23,103,16738.224327
23,104,16857.17531
23,105,16812.177986000002
23,106,16975.397921
23,107,17106.81766
23,108,17157.687706
23,109,17163.106522
23,110,17070.115986
24,20,33747.556214
24,21,33974.898156999996
24,22,34201.990658999996
24,23,34401.157012
24,24,34521.710311
24,25,34878.045572
24,26,35312.559193
24,27,35501.242319
24,28,35853.881054000005
24,29,36180.352776
24,30,36642.833608
24,31,37053.261317000004
24,32,37464.725289
24,33,37684.059878
24,34,37926.277889
24,35,38192.487586
24,36,38803.413618
24,37,39207.123166000005
24,38,39617.328302999995
24,39,40089.702508999995
24,40,40345.122931
24,41,40715.812561
24,42,40987.121598000005
24,43,41315.708237
24,44,41351.531047000004
24,45,41451.151803
24,46,41406.083344
24,47,41371.837767000005
24,48,41099.689127
24,49,41186.99392
24,50,41230.681424
24,51,41164.480225
24,52,41216.663927
24,53,41063.233863
24,54,41024.051593000004
24,55,41197.057923
24,56,41577.058166
24,57,41709.758411
24,58,41793.13227
24,59,41846.421892
24,60,41973.353551
24,61,42269.532304
24,62,42820.726099
24,63,43043.207468
24,64,43363.148531
24,65,43997.143178
24,66,44194.598773000005
24,67,44529.100388
24,68,44998.717024
24,69,45179.417393
24,70,45690.518734
24,71,46308.496797
24,72,46268.235712
24,73,46401.57967
24,74,46194.042266000004
24,75,45714.89722
24,76,44221.396208
24,77,44076.36445
24,78,44130.934615
24,79,44271.890789
24,80,44198.540048
24,81,44412.108044
24,82,44519.89707
24,83,44993.066162
24,84,45238.725983
24,85,45156.198552999995
24,86,45114.340882
24,87,44705.671898
24,88,44609.722741000005
24,89,44631.259744999996
24,90,44423.664284
24,91,44014.220185000006
24,92,44158.400309
24,93,44038.409152
24,94,44278.401400999996
24,95,44479.83711
