Country Name,Country Code,Series Name,Series Code,2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
Austria,AUT,Trade (% of GDP),NE.TRD.GNFS.ZS,98.2598214025005,104.317446829971,104.493850113591,103.363592748854,101.916480450433,100.749530099537
Austria,AUT,"Industry, value added (% of GDP)",NV.IND.TOTL.ZS,28.6599361864079,28.552329199288,28.807592979861,28.6455135331331,28.4279563981053,28.0570476087612
Austria,AUT,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.813535031,3.266938912,2.485675087,2.000157493,1.605805605,0.896567005
Austria,AUT,"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,..,..,..,..,12.2523698806763,13.0816698074341
Austria,AUT,"Educational attainment, at least completed upper secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.UP.ZS,76.5560989379883,76.4276962280273,76.9751129150391,77.3063583374023,78.1098403930664,79.0129013061523
Austria,AUT,"Educational attainment, at least completed lower secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.LO.ZS,..,..,..,..,98.9232177734375,..
Australia,AUS,Trade (% of GDP),NE.TRD.GNFS.ZS,39.8385212268441,41.2245948433186,42.6449363528924,40.6244333168143,41.9023988326604,40.8147476586503
Australia,AUS,"Industry, value added (% of GDP)",NV.IND.TOTL.ZS,27.0716790385471,28.4988338613245,28.21811968405,26.9053441595087,27.2770074482402,25.3962505198767
Australia,AUS,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.845225682,3.303850156,1.762780156,2.449888641,2.487922705,1.508366722
Australia,AUS,"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,..,..,..,26.7436008453369,24.9464492797852,29.7842502593994
Australia,AUS,"Educational attainment, at least completed upper secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.UP.ZS,72.7989730834961,74.0616683959961,76.4830169677734,72.0368423461914,71.2339401245117,75.5597610473633
Australia,AUS,"Educational attainment, at least completed lower secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.LO.ZS,93.1995315551758,93.6081008911133,94.4489364624023,91.0807723999023,91.4505004882813,92.6785736083984
Belgium,BEL,Trade (% of GDP),NE.TRD.GNFS.ZS,151.100176526737,162.753665660528,163.994977033554,162.218643125169,164.615444572186,160.172836053048
Belgium,BEL,"Industry, value added (% of GDP)",NV.IND.TOTL.ZS,23.1762908391998,23.0096015154678,22.4514736727946,22.2286125663552,22.0117804446853,22.1709650487276
Belgium,BEL,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.189218922,3.531058241,2.838723095,1.11223458,0.34,0.558102452
Belgium,BEL,"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,..,..,..,30.2483501434326,31.2590007781982,31.7094802856445
Belgium,BEL,"Educational attainment, at least completed upper secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.UP.ZS,61.7283782958984,62.7599296569824,63.2111015319824,64.278678894043,64.0188674926758,66.210578918457
Belgium,BEL,"Educational attainment, at least completed lower secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.LO.ZS,79.641487121582,80.1013717651367,80.2901916503906,81.5879287719727,82.3405380249023,84.3579177856445
Canada,CAN,Trade (% of GDP),NE.TRD.GNFS.ZS,60.0607292686317,62.3286223912692,62.3971367253161,61.9733949150792,64.1835554836149,65.5489169481516
Canada,CAN,"Industry, value added (% of GDP)",NV.IND.TOTL.ZS,28.5510628351401,29.375297383388,28.8839156969724,28.8454450873362,..,..
Canada,CAN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.776871541,2.912135089,1.515678231,0.938291898,1.906635907,1.125241361
Canada,CAN,"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,..,..,..,..,..,..
Canada,CAN,"Educational attainment, at least completed upper secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.UP.ZS,..,82.7489929199219,..,..,..,..
Canada,CAN,"Educational attainment, at least completed lower secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.LO.ZS,..,..,..,..,..,..
Chile,CHL,Trade (% of GDP),NE.TRD.GNFS.ZS,69.0637159959816,72.2056659465458,68.2718463999307,64.9734766055268,65.1425511259883,59.466627878661
Chile,CHL,"Industry, value added (% of GDP)",NV.IND.TOTL.ZS,38.7613771694638,37.7763654311666,35.5703916091639,34.0832990897504,33.7158834640882,32.4133383463854
Chile,CHL,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.409964751,3.340318008,3.006520356,1.791710733,4.395,4.348867283
Chile,CHL,"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,..,10.3645696640015,..,12.269889831543,..,..
Chile,CHL,"Educational attainment, at least completed upper secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.UP.ZS,52.8601493835449,50.8061408996582,..,54.0618705749512,..,..
Chile,CHL,"Educational attainment, at least completed lower secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.LO.ZS,75.0458374023438,72.8394470214844,..,76.1649398803711,..,..
Czech Republic,CZE,Trade (% of GDP),NE.TRD.GNFS.ZS,128.967077051047,138.784978264669,147.537458939997,147.978174425006,158.726956742669,156.099863722896
Czech Republic,CZE,"Industry, value added (% of GDP)",NV.IND.TOTL.ZS,36.7801040545089,37.018735913041,36.9034280276452,36.6992954836149,37.8929456453459,37.7744446424551
Czech Republic,CZE,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.408717924,1.936389149,3.299073139,1.434726602,0.337186898,0.344782438
Czech Republic,CZE,"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,..,..,..,..,18.8267307281494,19.3418006896973
Czech Republic,CZE,"Educational attainment, at least completed upper secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.UP.ZS,87.9936599731445,88.3989562988281,88.5255432128906,89.1595687866211,89.6333618164063,89.7707138061523
Czech Republic,CZE,"Educational attainment, at least completed lower secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.LO.ZS,99.8228225708008,99.8156204223633,99.8166580200195,99.7996520996094,99.8154830932617,99.8076629638672
Denmark,DNK,Trade (% of GDP),NE.TRD.GNFS.ZS,94.0999797893453,101.245740053085,103.240999217943,103.050147770845,102.263920471036,104.058935192402
Denmark,DNK,"Industry, value added (% of GDP)",NV.IND.TOTL.ZS,22.834272813892,23.4714903666967,23.6259585376319,23.1888711053181,22.8026636741926,22.6680392470059
Denmark,DNK,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.297730121,2.758682261,2.397914857,0.78907178,0.56402054,0.452034154
Denmark,DNK,"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,..,..,..,..,28.9782695770264,30.3837299346924
Denmark,DNK,"Educational attainment, at least completed upper secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.UP.ZS,74.9399795532227,75.4767608642578,76.0023803710938,76.549072265625,76.8349990844727,77.749137878418
Denmark,DNK,"Educational attainment, at least completed lower secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.LO.ZS,..,..,99.6436004638672,99.5849380493164,91.4856109619141,92.0675811767578
Estonia,EST,Trade (% of GDP),NE.TRD.GNFS.ZS,143.800151545203,167.349949217147,170.428334269953,165.79450131349,162.314150890323,153.210232763911
Estonia,EST,"Industry, value added (% of GDP)",NV.IND.TOTL.ZS,27.9715486807617,29.1916497558528,28.7499441822036,28.7399058361337,28.6430406413848,27.7576561757504
Estonia,EST,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.975580329,4.977614784,3.934921578,2.788496796,-0.144815519,-0.456766653
Estonia,EST,"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,..,..,..,..,..,..
Estonia,EST,"Educational attainment, at least completed upper secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.UP.ZS,86.4620971679688,86.5545501708984,87.2545623779297,88.4096374511719,89.6790618896484,89.6915130615234
Estonia,EST,"Educational attainment, at least completed lower secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.LO.ZS,..,..,..,..,..,..
Finland,FIN,Trade (% of GDP),NE.TRD.GNFS.ZS,76.089791555318,79.1699048605926,80.4057199201173,78.5136078844092,75.3744999367317,73.4379547764349
Finland,FIN,"Industry, value added (% of GDP)",NV.IND.TOTL.ZS,29.9737195941816,28.8904924495758,27.0402570512188,27.0185483594473,26.7782379496799,27.0448322593136
Finland,FIN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.210357625,3.416809034,2.808332326,1.478288133,1.041200006,-0.207164371
Finland,FIN,"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,..,..,21.1388092041016,21.8909206390381,22.5055408477783,..
Finland,FIN,"Educational attainment, at least completed upper secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.UP.ZS,70.4480590820313,71.2015533447266,71.953727722168,72.8120803833008,73.5687713623047,..
Finland,FIN,"Educational attainment, at least completed lower secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.LO.ZS,..,..,..,..,..,..
France,FRA,Trade (% of GDP),NE.TRD.GNFS.ZS,53.9684390294429,58.1690043723935,59.2003848717422,59.0988041163812,59.7918894919885,60.8520569508482
France,FRA,"Industry, value added (% of GDP)",NV.IND.TOTL.ZS,19.601917176296,19.8321923029925,19.6915850436361,19.8390016797442,19.6391930907591,19.6364667999768
France,FRA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.529639382,2.117486809,1.9556855,0.86360693,0.507700673,0.037803733
France,FRA,"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,..,..,..,..,16.3929500579834,17.6630706787109
France,FRA,"Educational attainment, at least completed upper secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.UP.ZS,61.8969383239746,62.7715682983398,63.7497215270996,66.3351593017578,68.5302200317383,69.4374313354492
France,FRA,"Educational attainment, at least completed lower secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.LO.ZS,79.2146911621094,79.8137283325195,80.487663269043,81.5009994506836,82.6331634521484,83.2034301757813
Germany,DEU,Trade (% of GDP),NE.TRD.GNFS.ZS,79.3030782229871,84.7477359495694,85.8747543741344,84.83642578125,84.4856724876981,85.755786637754
Germany,DEU,"Industry, value added (% of GDP)",NV.IND.TOTL.ZS,30.1625321155449,30.5668516415041,30.7058108703476,30.1076905409147,30.4401897708022,30.529635146882
Germany,DEU,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.103808561,2.075172931,2.008491182,1.504722267,0.906797035,0.234429945
Germany,DEU,"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,..,..,..,..,24.1829490661621,24.7420501708984
Germany,DEU,"Educational attainment, at least completed upper secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.UP.ZS,81.1279907226563,81.7228622436523,82.04736328125,82.3082504272461,82.9972076416016,83.083366394043
Germany,DEU,"Educational attainment, at least completed lower secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.LO.ZS,96.5238418579102,96.713623046875,96.7308578491211,96.6717910766602,96.7991485595703,96.7161178588867
Greece,GRC,Trade (% of GDP),NE.TRD.GNFS.ZS,52.8290979327057,57.8446200446513,61.8177666440886,63.5191424472248,67.1494536906228,63.3936164816987
Greece,GRC,"Industry, value added (% of GDP)",NV.IND.TOTL.ZS,15.6555253960896,15.5716423938903,16.2101287382896,16.5326647735669,16.0060379296926,15.6220935938635
Greece,GRC,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,4.712981576,3.329870174,1.501519795,-0.921271918,-1.312242411,-1.735902366
Greece,GRC,"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,..,..,..,..,22.1860599517822,22.929069519043
Greece,GRC,"Educational attainment, at least completed upper secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.UP.ZS,53.662281036377,..,..,..,56.2749290466309,57.9250907897949
Greece,GRC,"Educational attainment, at least completed lower secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.LO.ZS,63.1490783691406,..,..,..,67.5204162597656,69.1706924438477
Hungary,HUN,Trade (% of GDP),NE.TRD.GNFS.ZS,158.352697867102,167.38804373993,166.125856222689,164.343533095777,168.923830422783,171.565870171142
Hungary,HUN,"Industry, value added (% of GDP)",NV.IND.TOTL.ZS,29.9075359018591,29.8839681717282,30.0561632636054,29.8411618623105,30.5888370945034,31.7157511115626
Hungary,HUN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,4.881345076,3.920735315,5.667639606,1.721102477,-0.222315061,-0.070282476
Hungary,HUN,"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,..,..,..,19.4259796142578,19.9017601013184,20.6730899810791
Hungary,HUN,"Educational attainment, at least completed upper secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.UP.ZS,75.6911087036133,76.6575622558594,77.6319808959961,78.487419128418,74.1223602294922,75.0991821289063
Hungary,HUN,"Educational attainment, at least completed lower secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.LO.ZS,97.9304733276367,98.2056579589844,98.2855682373047,98.3937377929688,96.6406173706055,96.7666091918945
Ireland,IRL,Trade (% of GDP),NE.TRD.GNFS.ZS,189.590173145312,187.534727739655,196.609113204878,193.290657965311,208.170878476191,216.186710594284
Ireland,IRL,"Industry, value added (% of GDP)",NV.IND.TOTL.ZS,26.0674459467244,28.0275157983397,27.8201574920144,27.4021677491543,27.5470832373434,41.3615772071449
Ireland,IRL,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,-0.946166395,2.578870455,1.692784715,0.502678204,0.196785831,-0.294599018
Ireland,IRL,"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,..,26.8377990722656,..,..,..,..
Ireland,IRL,"Educational attainment, at least completed upper secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.UP.ZS,66.5854721069336,66.3703002929688,..,..,..,..
Ireland,IRL,"Educational attainment, at least completed lower secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.LO.ZS,81.0681991577148,83.4697036743164,..,..,..,..
Iceland,ISL,Trade (% of GDP),NE.TRD.GNFS.ZS,97.1354563649908,105.17658536012,107.974477354218,102.862140328948,100.263467238833,99.8549288510022
Iceland,ISL,"Industry, value added (% of GDP)",NV.IND.TOTL.ZS,24.74805261096,25.129115285705,23.8189132709772,23.6897179533399,23.1524245700274,22.6891881234649
Iceland,ISL,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,5.393595958,3.990412645,5.1952906,3.884644993,2.034999715,1.631284916
Iceland,ISL,"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,..,..,..,..,..,..
Iceland,ISL,"Educational attainment, at least completed upper secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.UP.ZS,..,..,..,..,..,..
Iceland,ISL,"Educational attainment, at least completed lower secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.LO.ZS,..,..,..,..,..,..
Japan,JPN,Trade (% of GDP),NE.TRD.GNFS.ZS,28.6130077131406,30.3930029700341,30.6361236890786,34.1475222566436,37.5587796721031,35.5947617658213
Japan,JPN,"Industry, value added (% of GDP)",NV.IND.TOTL.ZS,28.5140007877609,27.0164363844004,26.8890915405566,27.1032559835937,27.8988252028393,28.8949927465705
Japan,JPN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,-0.719979429,-0.267633601,-0.051939058,0.346440326,2.761954083,0.78951789
Japan,JPN,"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,..,..,..,..,..,..
Japan,JPN,"Educational attainment, at least completed upper secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.UP.ZS,80.6133880615234,..,..,..,..,..
Japan,JPN,"Educational attainment, at least completed lower secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.LO.ZS,..,..,..,..,..,..
Italy,ITA,Trade (% of GDP),NE.TRD.GNFS.ZS,52.3455973754055,55.582987559596,56.1848797314762,55.4665897544128,55.7597689815536,56.9469585888712
Italy,ITA,"Industry, value added (% of GDP)",NV.IND.TOTL.ZS,24.3746719635211,24.2096473175722,23.8717118052846,23.6982587359751,23.3814280556037,23.5481585448496
Italy,ITA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.539893392,2.741438213,3.04136253,1.219992129,0.241057543,0.03878675
Italy,ITA,"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,..,..,..,..,..,..
Italy,ITA,"Educational attainment, at least completed upper secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.UP.ZS,45.5006904602051,46.1607398986816,47.2840003967285,..,48.6404800415039,49.1525802612305
Italy,ITA,"Educational attainment, at least completed lower secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.LO.ZS,73.8259963989258,74.7727508544922,75.682258605957,..,77.624397277832,78.4582595825195
Israel,ISR,Trade (% of GDP),NE.TRD.GNFS.ZS,67.8909079340675,71.4945336674808,72.102516621926,64.7215837997115,63.0192667344643,59.5292132247128
Israel,ISR,"Industry, value added (% of GDP)",NV.IND.TOTL.ZS,22.8949757248482,21.9138153893896,22.2747399418221,22.1620328306616,21.968244524144,20.9949245145102
Israel,ISR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.69295911,3.459195493,1.70761176,1.525873129,0.475956015,-0.633122293
Israel,ISR,"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,..,..,..,31.3936901092529,32.7911186218262,33.2059211730957
Israel,ISR,"Educational attainment, at least completed upper secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.UP.ZS,77.5900268554688,78.5398788452148,80.2942428588867,80.6550827026367,81.2332916259766,81.4417495727539
