Country Name,Country Code,Series Name,Series Code,2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
Israel,ISR,"Educational attainment, at least completed lower secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.LO.ZS,85.1100463867188,85.7394104003906,86.1581115722656,88.427131652832,88.8318634033203,89.1813583374023
"Korea, Rep.",KOR,Trade (% of GDP),NE.TRD.GNFS.ZS,95.6540858036146,110.000052525698,109.886198237665,102.770745913065,95.297222698681,83.7121215269455
"Korea, Rep.",KOR,"Industry, value added (% of GDP)",NV.IND.TOTL.ZS,38.2697298921575,38.3806785733236,38.0697736467295,38.4133077130489,38.0609575059418,38.3339349573177
"Korea, Rep.",KOR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.939181359,4.02584625,2.187221208,1.301377058,1.274799694,0.706962879
"Korea, Rep.",KOR,"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,24.3577404022217,..,..,..,..,..
"Korea, Rep.",KOR,"Educational attainment, at least completed upper secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.UP.ZS,72.7248001098633,..,..,..,..,..
"Korea, Rep.",KOR,"Educational attainment, at least completed lower secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.LO.ZS,82.9011688232422,..,..,..,..,..
Latvia,LVA,Trade (% of GDP),NE.TRD.GNFS.ZS,108.788986837409,120.611250854009,127.065798888064,123.91365523685,122.598311991869,121.154566011183
Latvia,LVA,"Industry, value added (% of GDP)",NV.IND.TOTL.ZS,23.3876762267567,23.6556519241958,23.7365967237162,23.1725360734554,22.4190497752179,22.2605713467157
Latvia,LVA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,-1.070663812,4.401154401,2.211472011,0,0.60851927,0.201612903
Latvia,LVA,"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,..,..,..,27.7910709381104,26.554069519043,27.7935600280762
Latvia,LVA,"Educational attainment, at least completed upper secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.UP.ZS,85.5665130615234,85.0755310058594,86.3432388305664,87.1614837646484,87.786376953125,88.5969085693359
Latvia,LVA,"Educational attainment, at least completed lower secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.LO.ZS,99.1183013916016,99.0966415405273,99.2243881225586,99.3210372924805,99.4213790893555,99.621208190918
Luxembourg,LUX,Trade (% of GDP),NE.TRD.GNFS.ZS,316.161400227568,323.449607347643,341.862022195953,349.241939063509,382.291461929498,410.171637092446
Luxembourg,LUX,"Industry, value added (% of GDP)",NV.IND.TOTL.ZS,12.7055318712537,12.4668825643179,11.9510412221653,12.2106469970783,12.666509829415,12.5487954488554
Luxembourg,LUX,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.273404833,3.409795876,2.664199548,1.734030794,0.629749069,0.474513795
Luxembourg,LUX,"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,..,..,..,..,..,..
Luxembourg,LUX,"Educational attainment, at least completed upper secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.UP.ZS,75.5208282470703,74.9149398803711,76.2488784790039,78.2979965209961,79.5658493041992,..
Luxembourg,LUX,"Educational attainment, at least completed lower secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.LO.ZS,..,..,..,..,..,100
Mexico,MEX,Trade (% of GDP),NE.TRD.GNFS.ZS,60.9465347831047,63.776520101531,66.4083190298275,64.4446325582726,65.648169486917,72.1792934080683
Mexico,MEX,"Industry, value added (% of GDP)",NV.IND.TOTL.ZS,35.0863423473207,36.3221534724316,36.3503448845937,34.4046768516602,34.3269414847908,32.7444883136394
Mexico,MEX,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,4.156727837,3.407379617,4.111508546,3.806389823,4.018617202,2.720641263
Mexico,MEX,"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,12.7612199783325,..,..,14.3226099014282,13.9571304321289,14.7796497344971
Mexico,MEX,"Educational attainment, at least completed upper secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.UP.ZS,29.2044105529785,..,33.7975082397461,31.6299304962158,31.7997303009033,33.3462181091309
Mexico,MEX,"Educational attainment, at least completed lower secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.LO.ZS,53.0869216918945,..,58.0119209289551,56.5583801269531,57.4869689941406,59.538761138916
Netherlands,NLD,Trade (% of GDP),NE.TRD.GNFS.ZS,135.545009437667,146.173216638229,154.270852062421,153.324406968692,154.288485206815,156.296738492692
Netherlands,NLD,"Industry, value added (% of GDP)",NV.IND.TOTL.ZS,22.1362308170573,22.3910005348609,22.1436988722783,21.4284621985099,20.5050434037368,20.2794860370805
Netherlands,NLD,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.275552568,2.341070178,2.455547653,2.506898527,0.97603508,0.600248147
Netherlands,NLD,"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,..,..,..,27.2189903259277,28.0117092132568,28.8690700531006
Netherlands,NLD,"Educational attainment, at least completed upper secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.UP.ZS,66.7723236083984,66.4095993041992,67.0986328125,69.5296936035156,69.4222030639648,69.570442199707
Netherlands,NLD,"Educational attainment, at least completed lower secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.LO.ZS,89.5227966308594,89.4312515258789,89.8591079711914,89.4114608764648,89.3653717041016,89.4881210327148
New Zealand,NZL,Trade (% of GDP),NE.TRD.GNFS.ZS,58.2264169493192,59.1804577918881,57.0275713655091,56.0977604455865,55.100733282078,55.0154495453982
New Zealand,NZL,"Industry, value added (% of GDP)",NV.IND.TOTL.ZS,20.7680447296958,20.8856126340577,21.0427659681391,20.5402030690369,21.7599003983165,..
New Zealand,NZL,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.302025783,4.432943294,0.883430295,1.302862025,0.906599199,0.334308399
New Zealand,NZL,"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,..,..,..,..,26.1462898254395,26.0090293884277
New Zealand,NZL,"Educational attainment, at least completed upper secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.UP.ZS,..,68.9641036987305,68.7936172485352,..,69.4948272705078,69.5380325317383
New Zealand,NZL,"Educational attainment, at least completed lower secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.LO.ZS,..,..,..,..,..,..
Norway,NOR,Trade (% of GDP),NE.TRD.GNFS.ZS,68.1900916013523,69.5968352019401,68.1161138957597,67.4932004584509,68.5661486049516,69.8096542912451
Norway,NOR,"Industry, value added (% of GDP)",NV.IND.TOTL.ZS,39.0032782229979,41.3497655257466,41.0549265295258,39.7525076639965,37.9820770100823,34.7606886816314
Norway,NOR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.399257688,1.300970874,0.709219858,2.131709174,2.025096285,2.17364832
Norway,NOR,"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,..,..,..,..,25.7266902923584,26.650089263916
Norway,NOR,"Educational attainment, at least completed upper secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.UP.ZS,75.414192199707,75.9920196533203,..,..,77.0060577392578,77.4857177734375
Norway,NOR,"Educational attainment, at least completed lower secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.LO.ZS,99.7040786743164,99.5988998413086,..,..,99.2095336914063,99.2287826538086
Poland,POL,Trade (% of GDP),NE.TRD.GNFS.ZS,82.1083264489399,87.082722756353,89.327462141553,90.6918664127781,93.7329373886842,95.9473533282353
Poland,POL,"Industry, value added (% of GDP)",NV.IND.TOTL.ZS,33.165706627573,33.9456936876483,33.5707165898825,32.2408402377564,33.2019895016738,34.1210599574283
Poland,POL,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.707452359,4.258333333,3.556869954,1.034269836,0.106951872,-0.991300366
Poland,POL,"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,..,..,..,22.6315097808838,23.7001991271973,..
Poland,POL,"Educational attainment, at least completed upper secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.UP.ZS,80.8199768066406,81.5495910644531,82.0938491821289,82.8486328125,83.4857788085938,..
Poland,POL,"Educational attainment, at least completed lower secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.LO.ZS,80.9015502929688,81.6829223632813,82.2974166870117,83.1423492431641,83.8526306152344,..
Portugal,PRT,Trade (% of GDP),NE.TRD.GNFS.ZS,67.3048494042777,72.8638805710354,75.9289614710258,78.0273442908481,79.9597559623838,80.2229566172975
Portugal,PRT,"Industry, value added (% of GDP)",NV.IND.TOTL.ZS,22.6241731317456,22.0769600929952,21.8256638853059,21.4668501463867,21.6466367012889,22.3941172146931
Portugal,PRT,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.402572899,3.653011004,2.773338541,0.274416667,-0.278153367,0.487938624
Portugal,PRT,"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,..,..,..,..,17.4849891662598,18.1825294494629
Portugal,PRT,"Educational attainment, at least completed upper secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.UP.ZS,25.5953102111816,27.8761291503906,30.022819519043,31.8690605163574,34.2075881958008,35.4289283752441
Portugal,PRT,"Educational attainment, at least completed lower secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.LO.ZS,41.3025512695313,45.0074005126953,47.2301597595215,49.2851486206055,51.444938659668,52.7052001953125
Slovak Republic,SVK,Trade (% of GDP),NE.TRD.GNFS.ZS,154.123059806721,171.007872957736,179.193878843241,183.405464372307,180.278818457979,184.327740858989
Slovak Republic,SVK,"Industry, value added (% of GDP)",NV.IND.TOTL.ZS,35.225896127069,35.5133229474612,35.3715271138701,33.0682090282041,34.5869794400181,34.5068640222968
Slovak Republic,SVK,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.957018133,3.919285991,3.606102635,1.40047369,-0.07616533,-0.325219777
Slovak Republic,SVK,"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,..,18.5654392242432,..,..,18.0583992004395,18.9221496582031
Slovak Republic,SVK,"Educational attainment, at least completed upper secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.UP.ZS,..,84.8493118286133,85.3790512084961,85.9608764648438,85.3176193237305,86.6858291625977
Slovak Republic,SVK,"Educational attainment, at least completed lower secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.LO.ZS,..,..,99.3027725219727,99.2826919555664,99.3442611694336,99.2700729370117
Slovenia,SVN,Trade (% of GDP),NE.TRD.GNFS.ZS,127.141330167444,138.912301308299,142.031251402418,143.474867534813,144.227959008901,145.39663702532
Slovenia,SVN,"Industry, value added (% of GDP)",NV.IND.TOTL.ZS,30.6053160120808,30.9195101265454,31.6688917807322,31.9578608060998,32.8210750829625,32.5657311027934
Slovenia,SVN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.840965347,1.810579921,2.598297643,1.760351239,0.200074858,-0.518126124
Slovenia,SVN,"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,..,..,..,..,18.2173099517822,18.8235301971436
Slovenia,SVN,"Educational attainment, at least completed upper secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.UP.ZS,77.6738128662109,78.4461669921875,79.1578216552734,79.7796478271484,80.0910873413086,81.5032730102539
Slovenia,SVN,"Educational attainment, at least completed lower secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.LO.ZS,95.4296875,96.0180206298828,96.8689804077148,97.1484069824219,97.5927124023438,98.1699295043945
Spain,ESP,Trade (% of GDP),NE.TRD.GNFS.ZS,52.3435729252915,58.0860928451519,59.9311415973034,61.1796122231506,62.9964733768862,63.6103955748066
Spain,ESP,"Industry, value added (% of GDP)",NV.IND.TOTL.ZS,26.0135793826139,24.9708743786026,24.0138744174443,23.2886141322936,23.185702033945,23.6164037417056
Spain,ESP,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.79988133,3.196146412,2.446000185,1.408546292,-0.150870313,-0.500461321
Spain,ESP,"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,..,..,..,..,..,..
Spain,ESP,"Educational attainment, at least completed upper secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.UP.ZS,44.2518196105957,45.265308380127,45.6011505126953,..,47.2372512817383,47.8630485534668
Spain,ESP,"Educational attainment, at least completed lower secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.LO.ZS,67.3895492553711,68.7965087890625,69.8730163574219,..,73.7143478393555,74.8149490356445
Sweden,SWE,Trade (% of GDP),NE.TRD.GNFS.ZS,86.9028469934892,88.6615268870312,87.7150184541902,83.0936767969731,85.7506528078357,86.2408032648707
Sweden,SWE,"Industry, value added (% of GDP)",NV.IND.TOTL.ZS,28.9308440290075,28.2395434466329,26.888006207792,26.0809267074574,25.7439528334922,24.4803087943648
Sweden,SWE,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.157988027,2.961150738,0.888377507,-0.04429297,-0.179638494,-0.046784745
Sweden,SWE,"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,..,..,..,22.0398502349854,22.5353202819824,22.9988498687744
Sweden,SWE,"Educational attainment, at least completed upper secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.UP.ZS,77.6163787841797,78.3214797973633,79.0048828125,73.9167327880859,74.4703674316406,75.0337524414063
Sweden,SWE,"Educational attainment, at least completed lower secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.LO.ZS,87.0703430175781,87.7039489746094,88.334358215332,88.9272308349609,89.4749069213867,90.019401550293
Switzerland,CHE,Trade (% of GDP),NE.TRD.GNFS.ZS,117.252176696941,122.496172646162,123.682364403577,131.796551442727,116.860116317017,112.768159487105
Switzerland,CHE,"Industry, value added (% of GDP)",NV.IND.TOTL.ZS,26.5828318804355,26.9287071288255,26.5532285868786,26.4121399507856,26.0214358989892,25.9001008402029
Switzerland,CHE,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.698510114,0.23134621,-0.692544621,-0.217319662,-0.013186044,-1.143915069
Switzerland,CHE,"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,..,..,..,..,35.6050109863281,36.949291229248
Switzerland,CHE,"Educational attainment, at least completed upper secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.UP.ZS,82.4545669555664,82.3553924560547,83.2414627075195,..,84.6438522338867,85.1900100708008
Switzerland,CHE,"Educational attainment, at least completed lower secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.LO.ZS,95.7916717529297,95.8639373779297,96.1167297363281,..,97.0206527709961,97.0939331054688
Turkey,TUR,Trade (% of GDP),NE.TRD.GNFS.ZS,45.8992169144362,52.6629410581543,52.2453098125179,50.3503245097547,51.4141042088002,49.299865753945
Turkey,TUR,"Industry, value added (% of GDP)",NV.IND.TOTL.ZS,27.9812644943164,30.6199529426472,30.3350866545969,31.616266740699,31.8794290990963,31.6676120370134
Turkey,TUR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,8.566444206,6.471879671,8.891569965,7.493090305,8.854572714,7.670853648
Turkey,TUR,"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,..,..,..,..,..,..
Turkey,TUR,"Educational attainment, at least completed upper secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.UP.ZS,29.9863891601563,31.7986698150635,32.7662582397461,33.7585105895996,35.237419128418,37.073558807373
Turkey,TUR,"Educational attainment, at least completed lower secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.LO.ZS,46.585880279541,49.7481307983398,51.1371307373047,52.6753196716309,54.9677581787109,56.3549003601074
United Kingdom,GBR,Trade (% of GDP),NE.TRD.GNFS.ZS,59.0339627705195,62.560013014797,61.4442581851088,61.3500639637923,58.4999853026191,56.4764707844448
United Kingdom,GBR,"Industry, value added (% of GDP)",NV.IND.TOTL.ZS,19.9915191543345,20.2313513661727,20.0591345789849,20.3370556688379,19.9877709581003,20.0070388388409
United Kingdom,GBR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,3.285714286,4.484239645,2.821709747,2.554546687,1.460191609,0.050020842
United Kingdom,GBR,"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,..,..,..,28.3882904052734,29.3326206207275,..
United Kingdom,GBR,"Educational attainment, at least completed upper secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.UP.ZS,86.4258270263672,86.0834426879883,87.7356567382813,74.0022735595703,74.7063903808594,..
United Kingdom,GBR,"Educational attainment, at least completed lower secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.LO.ZS,99.8078689575195,99.8556365966797,99.8083190917969,99.8322906494141,99.8598480224609,..
United States,USA,Trade (% of GDP),NE.TRD.GNFS.ZS,28.1824522940221,30.8851646798677,30.7146275314132,30.2262580447301,30.2235029597651,27.8900378870281
United States,USA,"Industry, value added (% of GDP)",NV.IND.TOTL.ZS,20.3907026263916,20.6296555379867,20.5439093209243,20.7208740953446,20.8673589595195,20.0272741736565
United States,USA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.640043442,3.156841569,2.069337265,1.464832656,1.622222977,0.118627136
United States,USA,"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,..,..,..,31.6606597900391,31.9557991027832,32.5007591247559
United States,USA,"Educational attainment, at least completed upper secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.UP.ZS,87.1494064331055,87.5908889770508,87.6791000366211,88.1503067016602,88.3135833740234,88.4119720458984
United States,USA,"Educational attainment, at least completed lower secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.LO.ZS,94.7695007324219,94.9027328491211,94.984489440918,95.2045288085938,95.2634735107422,95.3349685668945
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,
Last Updated: 03/01/2018,,,,,,,,,
